[INFO] [launch]: All log files can be found below /tmp/ros2_log/2026-06-08-10-46-04-629148-etri-rog-17764
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [static_transform_publisher-1]: process started with pid [17780]
[INFO] [prefiltering_node-2]: process started with pid [17782]
[INFO] [scan_matching_odometry_node-3]: process started with pid [17784]
[INFO] [graph_slam_node-4]: process started with pid [17786]
[INFO] [floor_detection_node-5]: process started with pid [17788]
[static_transform_publisher-1] [INFO] [1780883164.702234813] [lidar2base_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-1] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-1] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-1] from 'base_link' to 'velodyne'
[floor_detection_node-5] [INFO] [1780883164.753488412] [floor_detection_node]: floor_detection_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] [INFO] [1780883164.757120832] [scan_matching_odometry_node]: scan_matching_odometry_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] registration: FAST_GICP
[prefiltering_node-2] [INFO] [1780883164.759385899] [prefiltering_node]: prefiltering_node: /velodyne_points (reliable) -> /filtered_points (reliable), distance=enabled [0.50, 20.00], downsample=APPROX_VOXELGRID 0.100, outlier=NONE
[graph_slam_node-4] construct solver: lm_var
[graph_slam_node-4] done
[graph_slam_node-4] registration: NDT_OMP DIRECT7 0.5 (0 threads)
[graph_slam_node-4] # Using CSparse poseDim -1 landMarkDim -1 blockordering 0
[graph_slam_node-4] [INFO] [1780883164.852611592] [graph_slam_node]: graph_slam_node: subscribing to /filtered_points with reliable QoS
[graph_slam_node-4] [INFO] [1780883164.858818895] [graph_slam_node]: graph_slam_node stage8 waiting for synchronized /odom and /filtered_points, optimize every 2.00s (min_edges=2), loop_distance_thresh=5.00, fix_first_node=enabled adaptive=enabled, floor_constraints=enabled tolerance=0.050s, publish_map_odom_tf=enabled, publish_map_points=enabled, debug=enabled
[graph_slam_node-4] [INFO] [1780883166.858912072] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883168.859034528] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883170.021138244] [graph_slam_node]: fix_first_node anchor added: anchor_node=1 anchor_edge=-2 target_keyframe_stamp=1780291577.332226992
[graph_slam_node-4] [INFO] [1780883170.021204470] [graph_slam_node]: registered keyframe 1 stamp 1780291577.332226992 accum_distance 0.000 cloud_size 5018 vertices 2 edges 1
[graph_slam_node-4] [INFO] [1780883170.858790176] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883172.858873439] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883174.861496126] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883176.858695062] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883178.858711662] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883180.858676893] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883182.858648086] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883184.858522261] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883186.858529090] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883188.858398834] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883190.858943556] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883192.858397488] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883194.860542686] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883196.858400202] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883198.858427393] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883200.861742342] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883202.858192915] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883204.858150765] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883206.858201661] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883208.858132931] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883210.858193534] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883212.858082031] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883214.860987750] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883216.859650522] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883218.857943940] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883220.857958316] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883222.857814285] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883224.857932989] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883226.857749444] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883228.857699721] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883230.857744381] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883232.857618678] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883234.857583065] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883236.857628762] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883238.857605231] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883240.857471510] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883242.860380196] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883244.857439073] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883246.680092674] [graph_slam_node]: registered keyframe 2 stamp 1780291615.858037949 accum_distance 0.816 cloud_size 5062 vertices 3 edges 2
[graph_slam_node-4] [INFO] [1780883246.857624294] [graph_slam_node]: stage4 optimize tick start: vertices=3 edges=2
[graph_slam_node-4] 
[graph_slam_node-4] --- pose graph optimization ---
[graph_slam_node-4] nodes: 3   edges: 2
[graph_slam_node-4] optimizing... init
[graph_slam_node-4] chi2
[graph_slam_node-4] optimize!!
[graph_slam_node-4] iteration= 0	 chi2= 0.000000	 time= 4.869e-05	 cumTime= 4.869e-05	 edges= 2	 schur= 0	 lambda= 0.000102	 levenbergIter= 1
[graph_slam_node-4] iteration= 645	 chi2= 0.000000	 time= 2.753e-06	 cumTime= 0.00150571	 edges= 2	 schur= 0	 lambda= 11129.265334	 levenbergIter= 2
[graph_slam_node-4] iteration= 646	 chi2= 0.000000	 time= 1.691e-06	 cumTime= 0.0015074	 edges= 2	 schur= 0	 lambda= 7419.510223	 levenbergIter= 1
[graph_slam_node-4] iteration= 647	 chi2= 0.000000	 time= 2.813e-06	 cumTime= 0.00151022	 edges= 2	 schur= 0	 lambda= 9892.680297	 levenbergIter= 2
[graph_slam_node-4] iteration= 648	 chi2= 0.000000	 time= 1.71e-06	 cumTime= 0.00151193	 edges= 2	 schur= 0	 lambda= 6595.120198	 levenbergIter= 1
[graph_slam_node-4] iteration= 649	 chi2= 0.000000	 time= 2.764e-06	 cumTime= 0.00151469	 edges= 2	 schur= 0	 lambda= 8793.493597	 levenbergIter= 2
[graph_slam_node-4] iteration= 650	 chi2= 0.000000	 time= 1.721e-06	 cumTime= 0.00151641	 edges= 2	 schur= 0	 lambda= 5862.329065	 levenbergIter= 1
[graph_slam_node-4] iteration= 651	 chi2= 0.000000	 time= 2.948e-06	 cumTime= 0.00151936	 edges= 2	 schur= 0	 lambda= 7816.438753	 levenbergIter= 2
[graph_slam_node-4] iteration= 652	 chi2= 0.000000	 time= 2.887e-06	 cumTime= 0.00152225	 edges= 2	 schur= 0	 lambda= 10421.918337	 levenbergIter= 2
[graph_slam_node-4] iteration= 653	 chi2= 0.000000	 time= 1.693e-06	 cumTime= 0.00152394	 edges= 2	 schur= 0	 lambda= 6947.945558	 levenbergIter= 1
[graph_slam_node-4] iteration= 654	 chi2= 0.000000	 time= 2.928e-06	 cumTime= 0.00152687	 edges= 2	 schur= 0	 lambda= 9263.927411	 levenbergIter= 2
[graph_slam_node-4] iteration= 655	 chi2= 0.000000	 time= 1.735e-06	 cumTime= 0.0015286	 edges= 2	 schur= 0	 lambda= 6175.951607	 levenbergIter= 1
[graph_slam_node-4] iteration= 656	 chi2= 0.000000	 time= 2.834e-06	 cumTime= 0.00153144	 edges= 2	 schur= 0	 lambda= 8234.602143	 levenbergIter= 2
[graph_slam_node-4] iteration= 657	 chi2= 0.000000	 time= 2.929e-06	 cumTime= 0.00153437	 edges= 2	 schur= 0	 lambda= 10979.469524	 levenbergIter= 2
[graph_slam_node-4] iteration= 658	 chi2= 0.000000	 time= 1.689e-06	 cumTime= 0.00153605	 edges= 2	 schur= 0	 lambda= 7319.646349	 levenbergIter= 1
[graph_slam_node-4] iteration= 659	 chi2= 0.000000	 time= 2.963e-06	 cumTime= 0.00153902	 edges= 2	 schur= 0	 lambda= 9759.528466	 levenbergIter= 2
[graph_slam_node-4] iteration= 660	 chi2= 0.000000	 time= 1.686e-06	 cumTime= 0.0015407	 edges= 2	 schur= 0	 lambda= 6506.352311	 levenbergIter= 1
[graph_slam_node-4] iteration= 661	 chi2= 0.000000	 time= 2.869e-06	 cumTime= 0.00154357	 edges= 2	 schur= 0	 lambda= 8675.136414	 levenbergIter= 2
[graph_slam_node-4] iteration= 662	 chi2= 0.000000	 time= 1.67e-06	 cumTime= 0.00154524	 edges= 2	 schur= 0	 lambda= 5783.424276	 levenbergIter= 1
[graph_slam_node-4] iteration= 663	 chi2= 0.000000	 time= 2.826e-06	 cumTime= 0.00154807	 edges= 2	 schur= 0	 lambda= 7711.232368	 levenbergIter= 2
[graph_slam_node-4] iteration= 664	 chi2= 0.000000	 time= 3e-06	 cumTime= 0.00155107	 edges= 2	 schur= 0	 lambda= 10281.643158	 levenbergIter= 2
[graph_slam_node-4] iteration= 665	 chi2= 0.000000	 time= 1.738e-06	 cumTime= 0.00155281	 edges= 2	 schur= 0	 lambda= 6854.428772	 levenbergIter= 1
[graph_slam_node-4] iteration= 666	 chi2= 0.000000	 time= 2.926e-06	 cumTime= 0.00155573	 edges= 2	 schur= 0	 lambda= 9139.238362	 levenbergIter= 2
[graph_slam_node-4] iteration= 667	 chi2= 0.000000	 time= 1.688e-06	 cumTime= 0.00155742	 edges= 2	 schur= 0	 lambda= 6092.825575	 levenbergIter= 1
[graph_slam_node-4] iteration= 668	 chi2= 0.000000	 time= 2.867e-06	 cumTime= 0.00156029	 edges= 2	 schur= 0	 lambda= 8123.767433	 levenbergIter= 2
[graph_slam_node-4] iteration= 669	 chi2= 0.000000	 time= 2.816e-06	 cumTime= 0.0015631	 edges= 2	 schur= 0	 lambda= 10831.689911	 levenbergIter= 2
[graph_slam_node-4] iteration= 670	 chi2= 0.000000	 time= 1.79e-06	 cumTime= 0.00156489	 edges= 2	 schur= 0	 lambda= 7221.126607	 levenbergIter= 1
[graph_slam_node-4] iteration= 671	 chi2= 0.000000	 time= 2.907e-06	 cumTime= 0.0015678	 edges= 2	 schur= 0	 lambda= 9628.168810	 levenbergIter= 2
[graph_slam_node-4] iteration= 672	 chi2= 0.000000	 time= 1.675e-06	 cumTime= 0.00156948	 edges= 2	 schur= 0	 lambda= 6418.779206	 levenbergIter= 1
[graph_slam_node-4] iteration= 673	 chi2= 0.000000	 time= 2.873e-06	 cumTime= 0.00157235	 edges= 2	 schur= 0	 lambda= 8558.372275	 levenbergIter= 2
[graph_slam_node-4] iteration= 674	 chi2= 0.000000	 time= 1.684e-06	 cumTime= 0.00157403	 edges= 2	 schur= 0	 lambda= 5705.581517	 levenbergIter= 1
[graph_slam_node-4] iteration= 675	 chi2= 0.000000	 time= 2.903e-06	 cumTime= 0.00157694	 edges= 2	 schur= 0	 lambda= 7607.442022	 levenbergIter= 2
[graph_slam_node-4] iteration= 676	 chi2= 0.000000	 time= 2.856e-06	 cumTime= 0.00157979	 edges= 2	 schur= 0	 lambda= 10143.256030	 levenbergIter= 2
[graph_slam_node-4] iteration= 677	 chi2= 0.000000	 time= 1.727e-06	 cumTime= 0.00158152	 edges= 2	 schur= 0	 lambda= 6762.170687	 levenbergIter= 1
[graph_slam_node-4] iteration= 678	 chi2= 0.000000	 time= 2.947e-06	 cumTime= 0.00158447	 edges= 2	 schur= 0	 lambda= 9016.227582	 levenbergIter= 2
[graph_slam_node-4] iteration= 679	 chi2= 0.000000	 time= 1.689e-06	 cumTime= 0.00158615	 edges= 2	 schur= 0	 lambda= 6010.818388	 levenbergIter= 1
[graph_slam_node-4] iteration= 680	 chi2= 0.000000	 time= 2.921e-06	 cumTime= 0.00158908	 edges= 2	 schur= 0	 lambda= 8014.424517	 levenbergIter= 2
[graph_slam_node-4] iteration= 681	 chi2= 0.000000	 time= 2.966e-06	 cumTime= 0.00159204	 edges= 2	 schur= 0	 lambda= 10685.899357	 levenbergIter= 2
[graph_slam_node-4] iteration= 682	 chi2= 0.000000	 time= 1.603e-06	 cumTime= 0.00159364	 edges= 2	 schur= 0	 lambda= 7123.932904	 levenbergIter= 1
[graph_slam_node-4] iteration= 683	 chi2= 0.000000	 time= 2.751e-06	 cumTime= 0.0015964	 edges= 2	 schur= 0	 lambda= 9498.577206	 levenbergIter= 2
[graph_slam_node-4] iteration= 684	 chi2= 0.000000	 time= 1.638e-06	 cumTime= 0.00159803	 edges= 2	 schur= 0	 lambda= 6332.384804	 levenbergIter= 1
[graph_slam_node-4] iteration= 685	 chi2= 0.000000	 time= 2.753e-06	 cumTime= 0.00160079	 edges= 2	 schur= 0	 lambda= 8443.179739	 levenbergIter= 2
[graph_slam_node-4] iteration= 686	 chi2= 0.000000	 time= 1.643e-06	 cumTime= 0.00160243	 edges= 2	 schur= 0	 lambda= 5628.786492	 levenbergIter= 1
[graph_slam_node-4] iteration= 687	 chi2= 0.000000	 time= 2.739e-06	 cumTime= 0.00160517	 edges= 2	 schur= 0	 lambda= 7505.048657	 levenbergIter= 2
[graph_slam_node-4] iteration= 688	 chi2= 0.000000	 time= 2.739e-06	 cumTime= 0.00160791	 edges= 2	 schur= 0	 lambda= 10006.731542	 levenbergIter= 2
[graph_slam_node-4] iteration= 689	 chi2= 0.000000	 time= 1.69e-06	 cumTime= 0.0016096	 edges= 2	 schur= 0	 lambda= 6671.154361	 levenbergIter= 1
[graph_slam_node-4] iteration= 690	 chi2= 0.000000	 time= 2.776e-06	 cumTime= 0.00161237	 edges= 2	 schur= 0	 lambda= 8894.872482	 levenbergIter= 2
[graph_slam_node-4] iteration= 691	 chi2= 0.000000	 time= 1.634e-06	 cumTime= 0.00161401	 edges= 2	 schur= 0	 lambda= 5929.914988	 levenbergIter= 1
[graph_slam_node-4] iteration= 692	 chi2= 0.000000	 time= 2.738e-06	 cumTime= 0.00161675	 edges= 2	 schur= 0	 lambda= 7906.553317	 levenbergIter= 2
[graph_slam_node-4] iteration= 693	 chi2= 0.000000	 time= 2.798e-06	 cumTime= 0.00161954	 edges= 2	 schur= 0	 lambda= 10542.071090	 levenbergIter= 2
[graph_slam_node-4] iteration= 694	 chi2= 0.000000	 time= 1.589e-06	 cumTime= 0.00162113	 edges= 2	 schur= 0	 lambda= 7028.047393	 levenbergIter= 1
[graph_slam_node-4] iteration= 695	 chi2= 0.000000	 time= 2.812e-06	 cumTime= 0.00162394	 edges= 2	 schur= 0	 lambda= 9370.729857	 levenbergIter= 2
[graph_slam_node-4] iteration= 696	 chi2= 0.000000	 time= 1.586e-06	 cumTime= 0.00162553	 edges= 2	 schur= 0	 lambda= 6247.153238	 levenbergIter= 1
[graph_slam_node-4] iteration= 697	 chi2= 0.000000	 time= 2.692e-06	 cumTime= 0.00162822	 edges= 2	 schur= 0	 lambda= 8329.537651	 levenbergIter= 2
[graph_slam_node-4] iteration= 698	 chi2= 0.000000	 time= 2.748e-06	 cumTime= 0.00163097	 edges= 2	 schur= 0	 lambda= 11106.050201	 levenbergIter= 2
[graph_slam_node-4] iteration= 699	 chi2= 0.000000	 time= 1.618e-06	 cumTime= 0.00163259	 edges= 2	 schur= 0	 lambda= 7404.033468	 levenbergIter= 1
[graph_slam_node-4] iteration= 700	 chi2= 0.000000	 time= 2.814e-06	 cumTime= 0.0016354	 edges= 2	 schur= 0	 lambda= 9872.044623	 levenbergIter= 2
[graph_slam_node-4] iteration= 701	 chi2= 0.000000	 time= 1.615e-06	 cumTime= 0.00163702	 edges= 2	 schur= 0	 lambda= 6581.363082	 levenbergIter= 1
[graph_slam_node-4] iteration= 702	 chi2= 0.000000	 time= 2.685e-06	 cumTime= 0.0016397	 edges= 2	 schur= 0	 lambda= 8775.150776	 levenbergIter= 2
[graph_slam_node-4] iteration= 703	 chi2= 0.000000	 time= 1.712e-06	 cumTime= 0.00164141	 edges= 2	 schur= 0	 lambda= 5850.100518	 levenbergIter= 1
[graph_slam_node-4] iteration= 704	 chi2= 0.000000	 time= 2.757e-06	 cumTime= 0.00164417	 edges= 2	 schur= 0	 lambda= 7800.134023	 levenbergIter= 2
[graph_slam_node-4] iteration= 705	 chi2= 0.000000	 time= 2.795e-06	 cumTime= 0.00164697	 edges= 2	 schur= 0	 lambda= 10400.178698	 levenbergIter= 2
[graph_slam_node-4] iteration= 706	 chi2= 0.000000	 time= 1.648e-06	 cumTime= 0.00164861	 edges= 2	 schur= 0	 lambda= 6933.452465	 levenbergIter= 1
[graph_slam_node-4] iteration= 707	 chi2= 0.000000	 time= 2.684e-06	 cumTime= 0.0016513	 edges= 2	 schur= 0	 lambda= 9244.603287	 levenbergIter= 2
[graph_slam_node-4] iteration= 708	 chi2= 0.000000	 time= 1.615e-06	 cumTime= 0.00165291	 edges= 2	 schur= 0	 lambda= 6163.068858	 levenbergIter= 1
[graph_slam_node-4] iteration= 709	 chi2= 0.000000	 time= 2.75e-06	 cumTime= 0.00165566	 edges= 2	 schur= 0	 lambda= 8217.425144	 levenbergIter= 2
[graph_slam_node-4] iteration= 710	 chi2= 0.000000	 time= 2.692e-06	 cumTime= 0.00165836	 edges= 2	 schur= 0	 lambda= 10956.566859	 levenbergIter= 2
[graph_slam_node-4] iteration= 711	 chi2= 0.000000	 time= 2.683e-06	 cumTime= 0.00166104	 edges= 2	 schur= 0	 lambda= 7304.377906	 levenbergIter= 1
[graph_slam_node-4] iteration= 712	 chi2= 0.000000	 time= 2.753e-06	 cumTime= 0.00166379	 edges= 2	 schur= 0	 lambda= 9739.170541	 levenbergIter= 2
[graph_slam_node-4] iteration= 713	 chi2= 0.000000	 time= 1.651e-06	 cumTime= 0.00166544	 edges= 2	 schur= 0	 lambda= 6492.780361	 levenbergIter= 1
[graph_slam_node-4] iteration= 714	 chi2= 0.000000	 time= 2.723e-06	 cumTime= 0.00166817	 edges= 2	 schur= 0	 lambda= 8657.040481	 levenbergIter= 2
[graph_slam_node-4] iteration= 715	 chi2= 0.000000	 time= 1.649e-06	 cumTime= 0.00166981	 edges= 2	 schur= 0	 lambda= 5771.360321	 levenbergIter= 1
[graph_slam_node-4] iteration= 716	 chi2= 0.000000	 time= 2.928e-06	 cumTime= 0.00167274	 edges= 2	 schur= 0	 lambda= 7695.147094	 levenbergIter= 2
[graph_slam_node-4] iteration= 717	 chi2= 0.000000	 time= 2.793e-06	 cumTime= 0.00167554	 edges= 2	 schur= 0	 lambda= 10260.196126	 levenbergIter= 2
[graph_slam_node-4] iteration= 718	 chi2= 0.000000	 time= 1.757e-06	 cumTime= 0.00167729	 edges= 2	 schur= 0	 lambda= 6840.130750	 levenbergIter= 1
[graph_slam_node-4] iteration= 719	 chi2= 0.000000	 time= 2.898e-06	 cumTime= 0.00168019	 edges= 2	 schur= 0	 lambda= 9120.174334	 levenbergIter= 2
[graph_slam_node-4] iteration= 720	 chi2= 0.000000	 time= 1.737e-06	 cumTime= 0.00168193	 edges= 2	 schur= 0	 lambda= 6080.116223	 levenbergIter= 1
[graph_slam_node-4] iteration= 721	 chi2= 0.000000	 time= 2.868e-06	 cumTime= 0.0016848	 edges= 2	 schur= 0	 lambda= 8106.821630	 levenbergIter= 2
[graph_slam_node-4] iteration= 722	 chi2= 0.000000	 time= 2.89e-06	 cumTime= 0.00168769	 edges= 2	 schur= 0	 lambda= 10809.095507	 levenbergIter= 2
[graph_slam_node-4] iteration= 723	 chi2= 0.000000	 time= 1.736e-06	 cumTime= 0.00168942	 edges= 2	 schur= 0	 lambda= 7206.063671	 levenbergIter= 1
[graph_slam_node-4] iteration= 724	 chi2= 0.000000	 time= 2.954e-06	 cumTime= 0.00169238	 edges= 2	 schur= 0	 lambda= 9608.084895	 levenbergIter= 2
[graph_slam_node-4] iteration= 725	 chi2= 0.000000	 time= 1.712e-06	 cumTime= 0.00169409	 edges= 2	 schur= 0	 lambda= 6405.389930	 levenbergIter= 1
[graph_slam_node-4] iteration= 726	 chi2= 0.000000	 time= 2.868e-06	 cumTime= 0.00169696	 edges= 2	 schur= 0	 lambda= 8540.519907	 levenbergIter= 2
[graph_slam_node-4] iteration= 727	 chi2= 0.000000	 time= 1.714e-06	 cumTime= 0.00169867	 edges= 2	 schur= 0	 lambda= 5693.679938	 levenbergIter= 1
[graph_slam_node-4] iteration= 728	 chi2= 0.000000	 time= 2.854e-06	 cumTime= 0.00170152	 edges= 2	 schur= 0	 lambda= 7591.573250	 levenbergIter= 2
[graph_slam_node-4] iteration= 729	 chi2= 0.000000	 time= 2.873e-06	 cumTime= 0.0017044	 edges= 2	 schur= 0	 lambda= 10122.097667	 levenbergIter= 2
[graph_slam_node-4] iteration= 730	 chi2= 0.000000	 time= 1.7e-06	 cumTime= 0.0017061	 edges= 2	 schur= 0	 lambda= 6748.065111	 levenbergIter= 1
[graph_slam_node-4] iteration= 731	 chi2= 0.000000	 time= 2.933e-06	 cumTime= 0.00170903	 edges= 2	 schur= 0	 lambda= 8997.420148	 levenbergIter= 2
[graph_slam_node-4] iteration= 732	 chi2= 0.000000	 time= 1.73e-06	 cumTime= 0.00171076	 edges= 2	 schur= 0	 lambda= 5998.280099	 levenbergIter= 1
[graph_slam_node-4] iteration= 733	 chi2= 0.000000	 time= 2.898e-06	 cumTime= 0.00171366	 edges= 2	 schur= 0	 lambda= 7997.706799	 levenbergIter= 2
[graph_slam_node-4] iteration= 734	 chi2= 0.000000	 time= 2.828e-06	 cumTime= 0.00171649	 edges= 2	 schur= 0	 lambda= 10663.609065	 levenbergIter= 2
[graph_slam_node-4] iteration= 735	 chi2= 0.000000	 time= 1.707e-06	 cumTime= 0.00171819	 edges= 2	 schur= 0	 lambda= 7109.072710	 levenbergIter= 1
[graph_slam_node-4] iteration= 736	 chi2= 0.000000	 time= 2.89e-06	 cumTime= 0.00172108	 edges= 2	 schur= 0	 lambda= 9478.763613	 levenbergIter= 2
[graph_slam_node-4] iteration= 737	 chi2= 0.000000	 time= 1.641e-06	 cumTime= 0.00172272	 edges= 2	 schur= 0	 lambda= 6319.175742	 levenbergIter= 1
[graph_slam_node-4] iteration= 738	 chi2= 0.000000	 time= 2.862e-06	 cumTime= 0.00172559	 edges= 2	 schur= 0	 lambda= 8425.567656	 levenbergIter= 2
[graph_slam_node-4] iteration= 739	 chi2= 0.000000	 time= 1.704e-06	 cumTime= 0.00172729	 edges= 2	 schur= 0	 lambda= 5617.045104	 levenbergIter= 1
[graph_slam_node-4] iteration= 740	 chi2= 0.000000	 time= 2.931e-06	 cumTime= 0.00173022	 edges= 2	 schur= 0	 lambda= 7489.393472	 levenbergIter= 2
[graph_slam_node-4] iteration= 741	 chi2= 0.000000	 time= 2.933e-06	 cumTime= 0.00173315	 edges= 2	 schur= 0	 lambda= 9985.857963	 levenbergIter= 2
[graph_slam_node-4] iteration= 742	 chi2= 0.000000	 time= 1.69e-06	 cumTime= 0.00173484	 edges= 2	 schur= 0	 lambda= 6657.238642	 levenbergIter= 1
[graph_slam_node-4] iteration= 743	 chi2= 0.000000	 time= 2.909e-06	 cumTime= 0.00173775	 edges= 2	 schur= 0	 lambda= 8876.318189	 levenbergIter= 2
[graph_slam_node-4] iteration= 744	 chi2= 0.000000	 time= 1.751e-06	 cumTime= 0.0017395	 edges= 2	 schur= 0	 lambda= 5917.545459	 levenbergIter= 1
[graph_slam_node-4] iteration= 745	 chi2= 0.000000	 time= 2.787e-06	 cumTime= 0.00174229	 edges= 2	 schur= 0	 lambda= 7890.060613	 levenbergIter= 2
[graph_slam_node-4] iteration= 746	 chi2= 0.000000	 time= 2.967e-06	 cumTime= 0.00174526	 edges= 2	 schur= 0	 lambda= 10520.080817	 levenbergIter= 2
[graph_slam_node-4] iteration= 747	 chi2= 0.000000	 time= 1.932e-06	 cumTime= 0.00174719	 edges= 2	 schur= 0	 lambda= 7013.387211	 levenbergIter= 1
[graph_slam_node-4] iteration= 748	 chi2= 0.000000	 time= 3.051e-06	 cumTime= 0.00175024	 edges= 2	 schur= 0	 lambda= 9351.182948	 levenbergIter= 2
[graph_slam_node-4] iteration= 749	 chi2= 0.000000	 time= 1.814e-06	 cumTime= 0.00175205	 edges= 2	 schur= 0	 lambda= 6234.121966	 levenbergIter= 1
[graph_slam_node-4] iteration= 750	 chi2= 0.000000	 time= 3.068e-06	 cumTime= 0.00175512	 edges= 2	 schur= 0	 lambda= 8312.162621	 levenbergIter= 2
[graph_slam_node-4] iteration= 751	 chi2= 0.000000	 time= 3.014e-06	 cumTime= 0.00175814	 edges= 2	 schur= 0	 lambda= 11082.883494	 levenbergIter= 2
[graph_slam_node-4] iteration= 752	 chi2= 0.000000	 time= 1.778e-06	 cumTime= 0.00175991	 edges= 2	 schur= 0	 lambda= 7388.588996	 levenbergIter= 1
